PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Depth,Internal outlinks,Internal outlinks codes,No. of internal outlinks
30,https://shop.testograph.eu/collections/all,Продукти – Testograph,text/html; charset=utf-8,false,200,0,2,"http://shop.testograph.eu/
https://shop.testograph.eu/
https://shop.testograph.eu/blogs/hranene-i-dieta
https://shop.testograph.eu/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/blogs/testosteron-sled-30
https://shop.testograph.eu/cart
https://shop.testograph.eu/collections/<span%20class='notranslate'>{{%20link%20}}</span>
https://shop.testograph.eu/customer_authentication/redirect?locale=bg&region_country=BG
https://shop.testograph.eu/pages/about-us
https://shop.testograph.eu/pages/contact
https://shop.testograph.eu/pages/faq
https://shop.testograph.eu/policies/contact-information
https://shop.testograph.eu/policies/legal-notice
https://shop.testograph.eu/policies/privacy-policy
https://shop.testograph.eu/policies/refund-policy
https://shop.testograph.eu/policies/shipping-policy
https://shop.testograph.eu/policies/terms-of-service
https://shop.testograph.eu/products/testographpro
https://shop.testograph.eu/products/testoup
https://shop.testograph.eu/products/testoup-sample-7","301
200
200
200
200
200
404
302
200
200
200
200
200
200",21
30,https://shop.testograph.eu/blogs/simptomi-na-nisak-testosteron,Симптоми на нисък тестостерон – Testograph,text/html; charset=utf-8,false,200,0,2,"http://shop.testograph.eu/
https://shop.testograph.eu/
https://shop.testograph.eu/blogs/<span%20class='notranslate'>{{%20link%20}}</span>
https://shop.testograph.eu/blogs/hranene-i-dieta
https://shop.testograph.eu/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/blogs/simptomi-na-nisak-testosteron/kakvi-sa-simptomite-na-nisak-testosteron
https://shop.testograph.eu/blogs/testosteron-sled-30
https://shop.testograph.eu/cart
https://shop.testograph.eu/collections/all
https://shop.testograph.eu/customer_authentication/redirect?locale=bg&region_country=BG
https://shop.testograph.eu/pages/about-us
https://shop.testograph.eu/pages/contact
https://shop.testograph.eu/pages/faq
https://shop.testograph.eu/policies/contact-information
https://shop.testograph.eu/policies/legal-notice
https://shop.testograph.eu/policies/privacy-policy
https://shop.testograph.eu/policies/refund-policy
https://shop.testograph.eu/policies/shipping-policy
https://shop.testograph.eu/policies/terms-of-service
https://shop.testograph.eu/products/testoup","301
200
404
200
200
200
200
200
302
200
200
200
200",20
30,https://shop.testograph.eu/pages/about-us,За Testograph: Нашата Мисия за Мъжко Здраве и Тестостерон,text/html; charset=utf-8,false,200,0,2,"http://shop.testograph.eu/
https://shop.testograph.eu/
https://shop.testograph.eu/blogs/hranene-i-dieta
https://shop.testograph.eu/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/blogs/testosteron-sled-30
https://shop.testograph.eu/cart
https://shop.testograph.eu/collections/all
https://shop.testograph.eu/customer_authentication/redirect?locale=bg&region_country=BG
https://shop.testograph.eu/pages/<span%20class='notranslate'>{{%20link%20}}</span>
https://shop.testograph.eu/pages/contact
https://shop.testograph.eu/pages/faq
https://shop.testograph.eu/policies/contact-information
https://shop.testograph.eu/policies/legal-notice
https://shop.testograph.eu/policies/privacy-policy
https://shop.testograph.eu/policies/refund-policy
https://shop.testograph.eu/policies/shipping-policy
https://shop.testograph.eu/policies/terms-of-service
https://shop.testograph.eu/products/testoup","301
200
200
200
200
200
200
302
404
200
200
200",19
30,https://shop.testograph.eu/en/blogs/hranene-i-dieta,Хранене и Диета – Testograph,text/html; charset=utf-8,false,200,0,3,"http://shop.testograph.eu/
https://shop.testograph.eu/customer_authentication/redirect?locale=en&region_country=BG
https://shop.testograph.eu/en
https://shop.testograph.eu/en/blogs/hranene-i-dieta/koi-hrani-povishavat-testosterona-estestveno
https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/en/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/en/blogs/testosteron-sled-30
https://shop.testograph.eu/en/cart
https://shop.testograph.eu/en/collections/all
https://shop.testograph.eu/en/pages/about-us
https://shop.testograph.eu/en/pages/contact
https://shop.testograph.eu/en/pages/faq
https://shop.testograph.eu/en/policies/contact-information
https://shop.testograph.eu/en/policies/legal-notice
https://shop.testograph.eu/en/policies/privacy-policy
https://shop.testograph.eu/en/policies/refund-policy
https://shop.testograph.eu/en/policies/shipping-policy
https://shop.testograph.eu/en/policies/terms-of-service
https://shop.testograph.eu/en/products/testoup","301
302
200
200
200
200
200
200
200
200
200
200
200",19
30,https://shop.testograph.eu/en/collections/all,Products – Testograph,text/html; charset=utf-8,false,200,0,3,"http://shop.testograph.eu/
https://shop.testograph.eu/customer_authentication/redirect?locale=en&region_country=BG
https://shop.testograph.eu/en
https://shop.testograph.eu/en/blogs/hranene-i-dieta
https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/en/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/en/blogs/testosteron-sled-30
https://shop.testograph.eu/en/cart
https://shop.testograph.eu/en/pages/about-us
https://shop.testograph.eu/en/pages/contact
https://shop.testograph.eu/en/pages/faq
https://shop.testograph.eu/en/policies/contact-information
https://shop.testograph.eu/en/policies/legal-notice
https://shop.testograph.eu/en/policies/privacy-policy
https://shop.testograph.eu/en/policies/refund-policy
https://shop.testograph.eu/en/policies/shipping-policy
https://shop.testograph.eu/en/policies/terms-of-service
https://shop.testograph.eu/en/products/testographpro
https://shop.testograph.eu/en/products/testoup
https://shop.testograph.eu/en/products/testoup-sample-7","301
302
200
200
200
200
200
200
200
200
200
200
200
200",20
30,https://shop.testograph.eu/pages/faq,Често задавани въпроси | Testograph,text/html; charset=utf-8,false,200,0,2,"http://shop.testograph.eu/
https://shop.testograph.eu/
https://shop.testograph.eu/blogs/hranene-i-dieta
https://shop.testograph.eu/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/blogs/testosteron-sled-30
https://shop.testograph.eu/cart
https://shop.testograph.eu/collections/all
https://shop.testograph.eu/customer_authentication/redirect?locale=bg&region_country=BG
https://shop.testograph.eu/pages/<span%20class='notranslate'>{{%20link%20}}</span>
https://shop.testograph.eu/pages/about-us
https://shop.testograph.eu/pages/contact
https://shop.testograph.eu/policies/contact-information
https://shop.testograph.eu/policies/legal-notice
https://shop.testograph.eu/policies/privacy-policy
https://shop.testograph.eu/policies/refund-policy
https://shop.testograph.eu/policies/shipping-policy
https://shop.testograph.eu/policies/terms-of-service
https://shop.testograph.eu/products/testoup","301
200
200
200
200
200
200
302
404
200
200
200",19
30,https://shop.testograph.eu/en/cart,Your Shopping Cart – Testograph,text/html; charset=utf-8,false,200,0,3,"http://shop.testograph.eu/
https://shop.testograph.eu/customer_authentication/redirect?locale=en&region_country=BG
https://shop.testograph.eu/en
https://shop.testograph.eu/en/blogs/hranene-i-dieta
https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/en/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/en/blogs/testosteron-sled-30
https://shop.testograph.eu/en/collections/all
https://shop.testograph.eu/en/pages/about-us
https://shop.testograph.eu/en/pages/contact
https://shop.testograph.eu/en/pages/faq
https://shop.testograph.eu/en/policies/contact-information
https://shop.testograph.eu/en/policies/legal-notice
https://shop.testograph.eu/en/policies/privacy-policy
https://shop.testograph.eu/en/policies/refund-policy
https://shop.testograph.eu/en/policies/shipping-policy
https://shop.testograph.eu/en/policies/terms-of-service
https://shop.testograph.eu/en/products/testographpro
https://shop.testograph.eu/en/products/testoup
https://shop.testograph.eu/en/products/testoup-sample-7","301
302
200
200
200
200
200
200
200
200
200
200
200
200",20
30,https://shop.testograph.eu/en/pages/about-us,За Testograph: Нашата Мисия за Мъжко Здраве и Тестостерон,text/html; charset=utf-8,false,200,0,3,"http://shop.testograph.eu/
https://shop.testograph.eu/
https://shop.testograph.eu/customer_authentication/redirect?locale=en&region_country=BG
https://shop.testograph.eu/en
https://shop.testograph.eu/en/blogs/hranene-i-dieta
https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/en/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/en/blogs/testosteron-sled-30
https://shop.testograph.eu/en/cart
https://shop.testograph.eu/en/collections/all
https://shop.testograph.eu/en/pages/contact
https://shop.testograph.eu/en/pages/faq
https://shop.testograph.eu/en/policies/contact-information
https://shop.testograph.eu/en/policies/legal-notice
https://shop.testograph.eu/en/policies/privacy-policy
https://shop.testograph.eu/en/policies/refund-policy
https://shop.testograph.eu/en/policies/shipping-policy
https://shop.testograph.eu/en/policies/terms-of-service
https://shop.testograph.eu/en/products/testoup
https://shop.testograph.eu/products/testoup","301
200
302
200
200
200
200
200
200
200
200
200
200
200",20
30,https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave,Либидо и сексуално здраве – Testograph,text/html; charset=utf-8,false,200,0,3,"http://shop.testograph.eu/
https://shop.testograph.eu/customer_authentication/redirect?locale=en&region_country=BG
https://shop.testograph.eu/en
https://shop.testograph.eu/en/blogs/hranene-i-dieta
https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave/kak-da-si-vurnesh-liboto-i-silnata-erekciya
https://shop.testograph.eu/en/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/en/blogs/testosteron-sled-30
https://shop.testograph.eu/en/cart
https://shop.testograph.eu/en/collections/all
https://shop.testograph.eu/en/pages/about-us
https://shop.testograph.eu/en/pages/contact
https://shop.testograph.eu/en/pages/faq
https://shop.testograph.eu/en/policies/contact-information
https://shop.testograph.eu/en/policies/legal-notice
https://shop.testograph.eu/en/policies/privacy-policy
https://shop.testograph.eu/en/policies/refund-policy
https://shop.testograph.eu/en/policies/shipping-policy
https://shop.testograph.eu/en/policies/terms-of-service
https://shop.testograph.eu/en/products/testoup","301
302
200
200
200
200
200
200
200
200
200
200
200",19
30,https://shop.testograph.eu/en/blogs/testosteron-sled-30,Тестостерон след 30 – Testograph,text/html; charset=utf-8,false,200,0,3,"http://shop.testograph.eu/
https://shop.testograph.eu/customer_authentication/redirect?locale=en&region_country=BG
https://shop.testograph.eu/en
https://shop.testograph.eu/en/blogs/hranene-i-dieta
https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/en/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/en/blogs/testosteron-sled-30/kak-da-sprem-spada-na-testosteron-sled-30
https://shop.testograph.eu/en/cart
https://shop.testograph.eu/en/collections/all
https://shop.testograph.eu/en/pages/about-us
https://shop.testograph.eu/en/pages/contact
https://shop.testograph.eu/en/pages/faq
https://shop.testograph.eu/en/policies/contact-information
https://shop.testograph.eu/en/policies/legal-notice
https://shop.testograph.eu/en/policies/privacy-policy
https://shop.testograph.eu/en/policies/refund-policy
https://shop.testograph.eu/en/policies/shipping-policy
https://shop.testograph.eu/en/policies/terms-of-service
https://shop.testograph.eu/en/products/testoup","301
302
200
200
200
200
200
200
200
200
200
200
200",19
30,https://shop.testograph.eu/blogs/testosteron-sled-30,Тестостерон след 30 – Testograph,text/html; charset=utf-8,false,200,0,2,"http://shop.testograph.eu/
https://shop.testograph.eu/
https://shop.testograph.eu/blogs/<span%20class='notranslate'>{{%20link%20}}</span>
https://shop.testograph.eu/blogs/hranene-i-dieta
https://shop.testograph.eu/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/blogs/testosteron-sled-30/kak-da-sprem-spada-na-testosteron-sled-30
https://shop.testograph.eu/cart
https://shop.testograph.eu/collections/all
https://shop.testograph.eu/customer_authentication/redirect?locale=bg&region_country=BG
https://shop.testograph.eu/pages/about-us
https://shop.testograph.eu/pages/contact
https://shop.testograph.eu/pages/faq
https://shop.testograph.eu/policies/contact-information
https://shop.testograph.eu/policies/legal-notice
https://shop.testograph.eu/policies/privacy-policy
https://shop.testograph.eu/policies/refund-policy
https://shop.testograph.eu/policies/shipping-policy
https://shop.testograph.eu/policies/terms-of-service
https://shop.testograph.eu/products/testoup","301
200
404
200
200
200
200
200
302
200
200
200
200",20
21,https://shop.testograph.eu/blogs/hranene-i-dieta/tagged/%D0%B2%D1%8A%D0%B3%D0%BB%D0%B5%D1%85%D0%B8%D0%B4%D1%80%D0%B0%D1%82%D0%B8,"Хранене и Диета – tagged ""Въглехидрати"" – Testograph",text/html; charset=utf-8,false,200,0,4,"http://shop.testograph.eu/
https://shop.testograph.eu/
https://shop.testograph.eu/blogs/hranene-i-dieta
https://shop.testograph.eu/blogs/hranene-i-dieta/koi-hrani-povishavat-testosterona-estestveno
https://shop.testograph.eu/blogs/hranene-i-dieta/tagged/<span%20class='notranslate'>{{%20link%20}}</span>
https://shop.testograph.eu/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/blogs/testosteron-sled-30
https://shop.testograph.eu/cart
https://shop.testograph.eu/collections/all
https://shop.testograph.eu/customer_authentication/redirect?locale=bg&region_country=BG
https://shop.testograph.eu/pages/about-us
https://shop.testograph.eu/pages/contact
https://shop.testograph.eu/pages/faq
https://shop.testograph.eu/policies/contact-information
https://shop.testograph.eu/policies/legal-notice
https://shop.testograph.eu/policies/privacy-policy
https://shop.testograph.eu/policies/refund-policy
https://shop.testograph.eu/policies/shipping-policy
https://shop.testograph.eu/policies/terms-of-service
https://shop.testograph.eu/products/testoup","301
200
200
200
404
200
200
200
200
302
200
200
200
200",21
21,https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave/kak-da-si-vurnesh-liboto-i-silnata-erekciya,Как да си върнеш либидото и силната ерекция? – Testograph,text/html; charset=utf-8,false,200,0,4,"http://shop.testograph.eu/
https://shop.testograph.eu/customer_authentication/redirect?locale=en&region_country=BG
https://shop.testograph.eu/en
https://shop.testograph.eu/en/blogs/hranene-i-dieta
https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave/tagged/%D0%B5%D1%80%D0%B5%D0%BA%D1%82%D0%B8%D0%BB%D0%BD%D0%B0-%D0%B4%D0%B8%D1%81%D1%84%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%8F
https://shop.testograph.eu/en/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/en/blogs/testosteron-sled-30
https://shop.testograph.eu/en/cart
https://shop.testograph.eu/en/collections/all
https://shop.testograph.eu/en/pages/about-us
https://shop.testograph.eu/en/pages/contact
https://shop.testograph.eu/en/pages/faq
https://shop.testograph.eu/en/policies/contact-information
https://shop.testograph.eu/en/policies/legal-notice
https://shop.testograph.eu/en/policies/privacy-policy
https://shop.testograph.eu/en/policies/refund-policy
https://shop.testograph.eu/en/policies/shipping-policy
https://shop.testograph.eu/en/policies/terms-of-service
https://shop.testograph.eu/en/products/testoup
https://testograph.eu/","301
302
200
200
200
200
200
200
200
200
200
200
200
200
200",21
21,https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave/tagged/%D0%B5%D1%80%D0%B5%D0%BA%D1%82%D0%B8%D0%BB%D0%BD%D0%B0-%D0%B4%D0%B8%D1%81%D1%84%D1%83%D0%BD%D0%BA%D1%86%D0%B8%D1%8F,"Либидо и сексуално здраве – tagged ""Еректилна Дисфункция"" – Testograph",text/html; charset=utf-8,false,200,0,5,"http://shop.testograph.eu/
https://shop.testograph.eu/customer_authentication/redirect?locale=en&region_country=BG
https://shop.testograph.eu/en
https://shop.testograph.eu/en/blogs/hranene-i-dieta
https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave
https://shop.testograph.eu/en/blogs/libido-i-seksualno-zdrave/kak-da-si-vurnesh-liboto-i-silnata-erekciya
https://shop.testograph.eu/en/blogs/simptomi-na-nisak-testosteron
https://shop.testograph.eu/en/blogs/testosteron-sled-30
https://shop.testograph.eu/en/cart
https://shop.testograph.eu/en/collections/all
https://shop.testograph.eu/en/pages/about-us
https://shop.testograph.eu/en/pages/contact
https://shop.testograph.eu/en/pages/faq
https://shop.testograph.eu/en/policies/contact-information
https://shop.testograph.eu/en/policies/legal-notice
https://shop.testograph.eu/en/policies/privacy-policy
https://shop.testograph.eu/en/policies/refund-policy
https://shop.testograph.eu/en/policies/shipping-policy
https://shop.testograph.eu/en/policies/terms-of-service
https://shop.testograph.eu/en/products/testoup","301
302
200
200
200
200
200
200
200
200
200
200
200
200",20
